value,label
0.04967141530112327,0.0
0.0061722365762146136,0.0
0.10475818799670342,0.0
0.21226699212024713,0.0
0.0564993564968391,0.0
0.0764197209519101,0.0
0.2776334888396585,0.0
0.21628658755952737,0.0
0.11237076802075077,0.0
0.23328557778442066,0.0
0.152327561513815,0.0
0.17165664772384365,0.0
0.261898853583738,0.0
0.06575252742637533,0.0
0.10386386531281047,0.0
0.23929145373724228,0.0
0.2132834485826754,0.0
0.3649118254003418,0.0
0.26147182572296884,0.0
0.22969009927945352,0.0
0.5359832192008059,0.0
0.38518282301091655,0.0
0.432692285534792,0.0
0.3014732883441741,0.0
0.4073409030889646,0.0
0.4905177975751896,0.0
0.38178078010150646,0.0
0.5517057934876802,0.0
0.4711223289290029,0.0
0.5188545618125459,0.0
0.5044718121720957,0.0
0.7662629789881988,0.0
0.5958457188885987,0.0
0.5073457590778437,0.0
0.7110475152287875,0.0
0.5221333222405888,0.0
0.6802710314719487,0.0
0.4783208992401675,0.0
0.5561028402207082,0.0
0.7229655427873226,0.0
0.7912027488990638,0.0
0.748282657845893,0.0
0.7330782917320352,0.0
0.7277321933363481,0.0
0.6228866798622266,0.0
0.7113424887880125,0.0
0.7495377429403873,0.0
0.913270323027006,0.0
0.8535533972578444,0.0
0.6541933549556971,0.0
0.873879381747376,0.0
0.8135997939077313,0.0
0.7947120272127426,0.0
0.933523111229073,0.0
0.9850577591345426,0.0
0.9843353719730553,0.0
0.8161786898542412,0.0
0.8777122585307618,0.0
0.9499294519121233,0.0
1.0221605251202561,0.0
0.8841216621826973,0.0
0.9205334586526859,0.0
0.8351505020489361,0.0
0.8324696791824486,0.0
1.0392684425286447,0.0
1.0991821882742752,0.0
0.9615140879602319,0.0
1.0738378314845218,0.0
1.0140282049400797,0.0
0.9173415549118473,0.0
1.0215892905393016,0.0
1.1424554194983167,0.0
0.9878757442806912,0.0
1.1503327289930456,0.0
0.7339063341286656,0.0
1.0796852370415768,0.0
1.0074148507994,0.0
0.9696250955588923,0.0
1.0091177978835166,0.0
0.8012007550386508,0.0
0.977606414257754,0.0
1.0345010006216986,0.0
1.1453957857933252,0.0
0.944196968089172,0.0
0.9131938419087572,0.0
0.9414891060940149,0.0
1.080429977774909,0.0
1.018594289801522,0.0
0.9291782967609146,0.0
1.0295233501193803,0.0
0.9835553858129992,0.0
1.0659736279337453,0.0
0.8937776867647128,0.0
0.9257050684191374,0.0
0.9133653789583795,0.0
0.7999485928742026,0.0
0.9692575013917826,0.0
0.9587205412401895,0.0
0.9257228664524143,0.0
0.8939792419442951,0.0
0.7677603526206402,0.0
0.8587286592460913,0.0
0.8576571993007026,0.0
0.8024796238938121,0.0
0.8570044083409155,0.0
0.9036144523303276,0.0
1.0415590716739291,0.0
0.8597882129198295,0.0
0.8571384998509595,0.0
0.8126593560447574,0.0
0.6166192822896859,0.0
0.7939140846911649,0.0
0.7903389460785225,0.0
1.0180768732686543,0.0
0.7396446117028095,0.0
0.7758599464100813,0.0
0.7287602670597271,0.0
0.6015969893071731,0.0
0.8186930472216782,0.0
0.7652682868256139,0.0
0.7545663752554557,0.0
0.5696424557997268,0.0
0.7857144294279808,0.0
0.4898455237166641,0.0
0.6730599671857388,0.0
0.8175177066849543,0.0
0.483277017011013,0.0
0.5093264574884256,0.0
0.5593205729358907,0.0
0.4821873421440012,0.0
0.3604350287148509,0.0
0.5051179398924412,0.0
0.37459224361603777,0.0
0.5105505079938634,0.0
0.3534322211184908,0.0
0.5823733207355837,0.0
0.33088884043839356,0.0
0.35867862727788463,0.0
0.4537507611620223,0.0
0.23067791365774717,0.0
0.3577341436163176,0.0
0.44679223964529663,0.0
0.13629302785070962,0.0
0.2963493116698172,0.0
0.28460762908595316,0.0
0.31743161639171347,0.0
0.09608854113730875,0.0
0.0681843234133429,0.0
0.23279042445592268,0.0
0.19058878229077436,0.0
0.16616929309445488,0.0
0.15593807598032733,0.0
0.03341551415875277,0.0
0.10472752147636948,0.0
0.09086096475978128,0.0
-0.029854479369346293,0.0
0.20816842684057163,0.0
0.04897594500766558,0.0
-0.13753665665331868,0.0
0.027257456358147594,0.0
-0.15584231045031222,0.0
0.0003814269033799167,0.0
0.017610964155631736,0.0
-0.20019908772698886,0.0
-0.041628254346795096,0.0
-0.11646760144959882,0.0
-0.09525640884141158,0.0
-0.007428874669275082,0.0
-0.24121389198766668,0.0
-0.31152893713264596,0.0
-0.34449254498938353,0.0
-0.3564056988196679,0.0
-0.30170848335697803,0.0
-0.27893916162130583,0.0
-0.3043161082877322,0.0
-0.26806490278601747,0.0
-0.36814076935668644,0.0
-0.24259751022599862,0.0
-0.4327713854682124,0.0
-0.1524810528246207,0.0
-0.37995370851835186,0.0
-0.5460816704706266,0.0
-0.5851164959414541,0.0
-0.4472501313925264,0.0
-0.5351155858883089,0.0
-0.4584360914992842,0.0
-0.4993672846119327,0.0
-0.5706101753660573,0.0
-0.6644175695355836,0.0
-0.7474019462763507,0.0
-0.6565093861494213,0.0
-0.5419139436469464,0.0
-0.6215893676408885,0.0
-0.7827603479761037,0.0
-0.6557928397584435,0.0
-0.6492344212110901,0.0
-0.7905320323509187,0.0
-0.7008730585294177,0.0
-0.7242374889946995,0.0
-0.857876168727337,0.0
-0.7210237592730999,0.0
-0.7136446881272009,0.0
-0.6740307829091251,0.0
-0.689255544553907,0.0
-0.9443846853789497,0.0
-0.9120596150559226,0.0
-0.7781056468905049,0.0
-0.7892308084589736,0.0
-0.7997686323049696,0.0
-0.4763237512452684,0.0
-0.8144867213442715,0.0
-0.7676494618102654,0.0
-0.7950836322326682,0.0
-0.8342662845545978,0.0
-0.93949418508044,0.0
-0.8402690147001282,0.0
-1.0012806801769452,0.0
-0.9551426544272434,0.0
-0.9870872116680183,0.0
-0.9370780982494311,0.0
-0.7201362172221653,0.0
-1.144284526708446,0.0
-0.8945049115358653,0.0
-1.1295902012856724,0.0
-1.0203121698041173,0.0
-0.8686350579683604,0.0
-0.9751222511819693,0.0
-1.0929522592967902,0.0
-1.0599416228651275,0.0
-0.9232895961587994,0.0
-1.0667276668051782,0.0
-0.9740893141040479,0.0
-0.9928238777077119,0.0
-1.0637880459680806,0.0
-0.7850811138947514,0.0
-0.9365313553322997,0.0
-1.2024852949957852,0.0
-0.9809734085372427,0.0
-1.0650454559672529,0.0
-0.9124719120812709,0.0
-1.0754166826791107,0.0
-1.0056891636959613,0.0
-0.9413700294128668,0.0
-0.9025497413773577,0.0
-1.106015768067248,0.0
-1.0159027362084274,0.0
-1.0260206610572342,0.0
-1.0395411731101802,0.0
-0.7929552754256991,0.0
-0.9239071906054349,0.0
-1.085012670096643,0.0
-0.8612734359948899,0.0
-0.7345981558913456,0.0
-0.8369426815435137,0.0
-1.085125573052699,0.0
-0.9742380896143572,0.0
-0.7913793597506047,0.0
-0.9807259976235887,0.0
-0.857101713151732,0.0
-0.8151842740853009,0.0
-0.9761477028779615,0.0
-0.8798607975352024,0.0
-1.1881390504919818,0.0
-0.9562095417679723,0.0
-0.8684445569957326,0.0
-0.9570457604203862,0.0
-0.6577731163180834,0.0
-0.9524467942426827,0.0
-0.8415317525814028,0.0
-0.7722288933601714,0.0
-0.6286371586493755,0.0
-0.9035031436495049,0.0
-0.6304490376523163,0.0
-0.7322918948936978,0.0
-0.8177225379253026,0.0
-0.6593299781440648,0.0
-0.6713208020397794,0.0
-0.7366584238473363,0.0
-0.654795846494035,0.0
-0.6851820319423595,0.0
-0.619914903347196,0.0
-0.5494170377979817,0.0
-0.44114564717950855,0.0
-0.7074062112856923,0.0
-0.35396521446334195,0.0
-0.7458943225498877,0.0
-0.5490607758952026,0.0
-0.4580337237489711,0.0
-0.4715426963433992,0.0
-0.5444884237269909,0.0
-0.4854144044494849,0.0
-0.4961001458713133,0.0
-0.4877556870278171,0.0
-0.32570663859223836,0.0
-0.35664867539494916,0.0
-0.4431676243563014,0.0
-0.2652935724447176,0.0
-0.3057584063708433,0.0
-0.23630235418813883,0.0
-0.23559885830123234,0.0
3.1773264409652957,1.0
3.2234658448062636,1.0
3.3735753756345956,1.0
3.3793414229214163,1.0
3.335761150103885,1.0
3.369211674315212,1.0
3.504945914620117,1.0
3.337787757854588,1.0
3.4714771832668823,1.0
3.4164198762779416,1.0
-0.10485752314021843,0.0
0.046734412952106244,0.0
0.03936974969007431,0.0
0.05816773360768441,0.0
0.1273625789222949,0.0
0.018914284647625616,0.0
0.1050016745553233,0.0
0.025757456647732446,0.0
0.10915580954136314,0.0
0.08364921619464878,0.0
0.12624880134976546,0.0
0.195903972485289,0.0
0.07435071321986464,0.0
0.38513355368303004,0.0
0.09494477695057404,0.0
0.0937011268090423,0.0
0.35041850329808755,0.0
0.3331672733663167,0.0
0.33570497668222876,0.0
0.3553102233562977,0.0
0.31031668622868724,0.0
0.24075700505672776,0.0
0.3568717881461083,0.0
0.30024433942117346,0.0
0.4839944828616545,0.0
0.39014418246638444,0.0
0.34050567746374566,0.0
0.408953072985903,0.0
0.5002446318052527,0.0
0.420255285848502,0.0
0.411891311581965,0.0
0.5357700435451436,0.0
0.552981397053803,0.0
0.494662453103189,0.0
0.5149068353389107,0.0
0.6016447581239638,0.0
0.4498290605325962,0.0
0.4698510004693236,0.0
0.5544686081964123,0.0
0.620433450703749,0.0
0.6880773552785895,0.0
0.8194678673778173,0.0
0.7723750910278404,0.0
0.685017524239256,0.0
0.713231609769089,0.0
0.6287161036620956,0.0
0.7406619581965628,0.0
0.7268946441650405,0.0
0.8009773062255648,0.0
0.6986198260404177,0.0
0.8456025152732703,0.0
0.9589492420394711,0.0
0.8064845633854871,0.0
0.8688900445997295,0.0
0.9087600892200912,0.0
0.8103145734399808,0.0
0.8831966360799435,0.0
0.8720530917692706,0.0
0.8902196194079175,0.0
0.812457019964813,0.0
0.9011591132375212,0.0
0.9570985511417289,0.0
1.0606408016105937,0.0
1.0193150438840397,0.0
1.1461983845982693,0.0
0.8612652204859339,0.0
1.031976690890222,0.0
0.9694455929809441,0.0
1.1760780190421845,0.0
0.881871404169055,0.0
0.8839474878134089,0.0
0.9128116918506115,0.0
0.7648035809148424,0.0
0.928668983896286,0.0
0.9089900679161911,0.0
1.0032076125246212,0.0
1.0252134771420058,0.0
1.1811282072350044,0.0
1.0906293596784598,0.0
0.9395742413240256,0.0
0.9087018782397692,0.0
1.0486145969851786,0.0
0.867878937845911,0.0
1.183127766275291,0.0
